reason for stop,variable,value,category
Consensual Encounter Resulting in Search,BIPOC,136.0,Race
Investigtion to Determine whether Person was Truant,BIPOC,29.0,Race
Knowledge of Outstanding Arrest Warrant or Wanted Person,BIPOC,936.0,Race
Parole/Probation/PRCS/Mandatory Supervision,BIPOC,222.0,Race
Possible Conduct Under Education Code,BIPOC,1.0,Race
Reasonable Suspicion,BIPOC,11661.0,Race
Traffic Violation,BIPOC,8126.0,Race
Unidentified Reason for Stop,BIPOC,16.0,Race
Consensual Encounter Resulting in Search,white,30.0,Race
Investigtion to Determine whether Person was Truant,white,3.0,Race
Knowledge of Outstanding Arrest Warrant or Wanted Person,white,66.0,Race
Parole/Probation/PRCS/Mandatory Supervision,white,13.0,Race
Possible Conduct Under Education Code,white,0.0,Race
Reasonable Suspicion,white,1917.0,Race
Traffic Violation,white,1236.0,Race
Unidentified Reason for Stop,white,3.0,Race
Consensual Encounter Resulting in Search,Hispanic or Latino,39.0,Race
Investigtion to Determine whether Person was Truant,Hispanic or Latino,11.0,Race
Knowledge of Outstanding Arrest Warrant or Wanted Person,Hispanic or Latino,198.0,Race
Parole/Probation/PRCS/Mandatory Supervision,Hispanic or Latino,46.0,Race
Possible Conduct Under Education Code,Hispanic or Latino,1.0,Race
Reasonable Suspicion,Hispanic or Latino,3126.0,Race
Traffic Violation,Hispanic or Latino,2607.0,Race
Unidentified Reason for Stop,Hispanic or Latino,3.0,Race
Consensual Encounter Resulting in Search,Black or African American,87.0,Race
Investigtion to Determine whether Person was Truant,Black or African American,16.0,Race
Knowledge of Outstanding Arrest Warrant or Wanted Person,Black or African American,659.0,Race
Parole/Probation/PRCS/Mandatory Supervision,Black or African American,154.0,Race
Possible Conduct Under Education Code,Black or African American,0.0,Race
Reasonable Suspicion,Black or African American,7599.0,Race
Traffic Violation,Black or African American,4330.0,Race
Unidentified Reason for Stop,Black or African American,11.0,Race
Consensual Encounter Resulting in Search,Asian,5.0,Race
Investigtion to Determine whether Person was Truant,Asian,2.0,Race
Knowledge of Outstanding Arrest Warrant or Wanted Person,Asian,38.0,Race
Parole/Probation/PRCS/Mandatory Supervision,Asian,14.0,Race
Possible Conduct Under Education Code,Asian,0.0,Race
Reasonable Suspicion,Asian,471.0,Race
Traffic Violation,Asian,642.0,Race
Unidentified Reason for Stop,Asian,1.0,Race
Consensual Encounter Resulting in Search,Multiracial,1.0,Race
Investigtion to Determine whether Person was Truant,Multiracial,0.0,Race
Knowledge of Outstanding Arrest Warrant or Wanted Person,Multiracial,13.0,Race
Parole/Probation/PRCS/Mandatory Supervision,Multiracial,5.0,Race
Possible Conduct Under Education Code,Multiracial,0.0,Race
Reasonable Suspicion,Multiracial,106.0,Race
Traffic Violation,Multiracial,158.0,Race
Unidentified Reason for Stop,Multiracial,0.0,Race
Consensual Encounter Resulting in Search,Middle Eastern or South Asian,2.0,Race
Investigtion to Determine whether Person was Truant,Middle Eastern or South Asian,0.0,Race
Knowledge of Outstanding Arrest Warrant or Wanted Person,Middle Eastern or South Asian,11.0,Race
Parole/Probation/PRCS/Mandatory Supervision,Middle Eastern or South Asian,3.0,Race
Possible Conduct Under Education Code,Middle Eastern or South Asian,0.0,Race
Reasonable Suspicion,Middle Eastern or South Asian,231.0,Race
Traffic Violation,Middle Eastern or South Asian,330.0,Race
Unidentified Reason for Stop,Middle Eastern or South Asian,1.0,Race
Consensual Encounter Resulting in Search,Pacific Islander,2.0,Race
Investigtion to Determine whether Person was Truant,Pacific Islander,0.0,Race
Knowledge of Outstanding Arrest Warrant or Wanted Person,Pacific Islander,12.0,Race
Parole/Probation/PRCS/Mandatory Supervision,Pacific Islander,0.0,Race
Possible Conduct Under Education Code,Pacific Islander,0.0,Race
Reasonable Suspicion,Pacific Islander,108.0,Race
Traffic Violation,Pacific Islander,55.0,Race
Unidentified Reason for Stop,Pacific Islander,0.0,Race
Consensual Encounter Resulting in Search,Native American,0.0,Race
Investigtion to Determine whether Person was Truant,Native American,0.0,Race
Knowledge of Outstanding Arrest Warrant or Wanted Person,Native American,5.0,Race
