ced_drugs,variable,value,category
Drugs Found,BIPOC,1337.0,Race
Drugs Not Found,BIPOC,19790.0,Race
Drugs Found,white,92.0,Race
Drugs Not Found,white,3176.0,Race
Drugs Found,Hispanic or Latino,314.0,Race
Drugs Not Found,Hispanic or Latino,5717.0,Race
Drugs Found,Black or African American,937.0,Race
Drugs Not Found,Black or African American,11919.0,Race
Drugs Found,Asian,50.0,Race
Drugs Not Found,Asian,1123.0,Race
Drugs Found,Multiracial,16.0,Race
Drugs Not Found,Multiracial,267.0,Race
Drugs Found,Middle Eastern or South Asian,16.0,Race
Drugs Not Found,Middle Eastern or South Asian,562.0,Race
Drugs Found,Pacific Islander,3.0,Race
Drugs Not Found,Pacific Islander,174.0,Race
Drugs Found,Native American,1.0,Race
Drugs Not Found,Native American,28.0,Race
Drugs Found,male,1257.0,Gender
Drugs Not Found,male,16038.0,Gender
Drugs Found,female,171.0,Gender
Drugs Not Found,female,6896.0,Gender
Drugs Found,unidentified gender,1.0,Gender
Drugs Not Found,unidentified gender,12.0,Gender
Drugs Found,gender nonconforming,0.0,Gender
Drugs Not Found,gender nonconforming,20.0,Gender
Drugs Found,lgbt,6.0,LGBT
Drugs Not Found,lgbt,166.0,LGBT
Drugs Found,not lgbt,1423.0,LGBT
Drugs Not Found,not lgbt,22800.0,LGBT
Drugs Found,less than 10 years,0.0,Age Group
Drugs Not Found,less than 10 years,53.0,Age Group
Drugs Found,aged 10-20,368.0,Age Group
Drugs Not Found,aged 10-20,4295.0,Age Group
Drugs Found,aged 21-30,598.0,Age Group
Drugs Not Found,aged 21-30,8720.0,Age Group
Drugs Found,aged 31-40,253.0,Age Group
Drugs Not Found,aged 31-40,5123.0,Age Group
Drugs Found,aged 41-50,141.0,Age Group
Drugs Not Found,aged 41-50,3063.0,Age Group
Drugs Found,aged 51-60,57.0,Age Group
Drugs Not Found,aged 51-60,1218.0,Age Group
Drugs Found,aged 61-70,12.0,Age Group
Drugs Not Found,aged 61-70,254.0,Age Group
Drugs Found,aged 71-80,0.0,Age Group
Drugs Not Found,aged 71-80,111.0,Age Group
Drugs Found,aged 81-90,0.0,Age Group
Drugs Not Found,aged 81-90,21.0,Age Group
Drugs Found,aged 91-100,0.0,Age Group
Drugs Not Found,aged 91-100,2.0,Age Group
Drugs Found,more than 100 years,0.0,Age Group
Drugs Not Found,more than 100 years,106.0,Age Group
Drugs Found,full english fluency,1372.0,English Fluency Level
Drugs Not Found,full english fluency,21220.0,English Fluency Level
Drugs Found,limited english fluency,57.0,English Fluency Level
Drugs Not Found,limited english fluency,1746.0,English Fluency Level
Drugs Found,disabled,33.0,Disability
Drugs Not Found,disabled,2642.0,Disability
Drugs Found,not disabled,1396.0,Disability
Drugs Not Found,not disabled,20324.0,Disability
Drugs Found,mental health condition,17.0,Disability
Drugs Not Found,mental health condition,2115.0,Disability
Drugs Found,speech impairment,5.0,Disability
Drugs Not Found,speech impairment,144.0,Disability
Drugs Found,multiple disability,0.0,Disability
Drugs Not Found,multiple disability,185.0,Disability
Drugs Found,deafness,1.0,Disability
Drugs Not Found,deafness,22.0,Disability
Drugs Found,development disability,0.0,Disability
Drugs Not Found,development disability,46.0,Disability
Drugs Found,blind,2.0,Disability
Drugs Not Found,blind,24.0,Disability
Drugs Found,hyperactivity,0.0,Disability
Drugs Not Found,hyperactivity,1.0,Disability
Drugs Found,other disability,8.0,Disability
Drugs Not Found,other disability,105.0,Disability
Drugs Found,traffic violation,539.0,Police Stop Reason
Drugs Not Found,traffic violation,8823.0,Police Stop Reason
Drugs Found,reasonable suspicion,723.0,Police Stop Reason
